,price,size,address,bedrooms,bathrooms,furnished,apartmentOrCondo
https://rentals.ca/toronto/35-mariner-harbourview-estates,2995,750,"35 Mariner Terr - Toronto, ON",1.5,1,0,apartment
https://rentals.ca/toronto/224-king-street-west-id1010486,2800,600,"224 King Street West - Toronto, ON",1,1,0,condo
https://rentals.ca/toronto/3216-11-brunel-ct-toronto-ontario-m5v-3y3,2095,500,"11 Brunel Court - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/85-queens-wharf-road-id1009435,4200,1200,"85 Queens Wharf Road - Toronto, ON",2,2,0,condo
https://rentals.ca/toronto/81-navy-wharf-court-id1011334,2300,600,"81 Navy Wharf Court - Toronto, ON",1,1,0,condo
https://rentals.ca/toronto/50-lombard-street,4600,1100,"50 Lombard Street - Toronto, ON",2,2,1,condo
https://rentals.ca/toronto/89-yonge-street,9500,2000,"89 Yonge Street - Toronto, ON",4,5,0,apartment
https://rentals.ca/toronto/333-adelaide-street-east-id1001097,2925,750,"333 Adelaide Street East - Toronto, ON",2,1,0,condo
https://rentals.ca/toronto/488-university-avenue-id1015203,3250,799,"488 University Avenue - Toronto, ON",2,2,0,condo
https://rentals.ca/toronto/832-bay-street-id1015202,2400,599,"832 Bay Street - Toronto, ON",1,1,0,condo
https://rentals.ca/toronto/77-99-gerrard-street-west,2250,525,"77 & 99 Gerrard Street West - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/280-simcoe-street,4200,1450,"280 Simcoe Street - Toronto, ON",2.5,2,0,condo
https://rentals.ca/toronto/the-colonnade,3099,820,"131 Bloor Street West - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/80-john-street,2975,799,"80 John Street - Toronto, ON",1.5,1,0,condo
https://rentals.ca/toronto/8-charlotte-street-id989359,2980,680,"8 Charlotte Street - Toronto, ON",1,2,0,apartment
https://rentals.ca/toronto/125-blue-jays,3200,750,"125 Blue Jays Way - Toronto, ON",2.5,2,0,apartment
https://rentals.ca/toronto/8-charlotte-street-id1008002,3800,1024,"8 Charlotte Street - Toronto, ON",2.5,2,0,condo
https://rentals.ca/toronto/the-colonnade,4595,1280,"131 Bloor Street West - Toronto, ON",2,2,0,apartment
https://rentals.ca/toronto/horizon-on-bay-11492,2925,637,"633 Bay Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/liberty-central-i-11598,3300,786,"51 East Liberty Street - Toronto, ON",2,2,0,apartment
https://rentals.ca/toronto/1154-queen-street-west,2250,793,"1154 Queen St. W. - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/410-dufferin-street,2205,523,"410 Dufferin Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/410-dufferin-street,2438,561,"410 Dufferin Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/jameson-avenue-apartments,1999,583,"87 Jameson Avenue - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/318-richmond-picasso-on-richmond,2750,650,"318 Richmond St W - Toronto, ON",1.5,1,0,apartment
https://rentals.ca/toronto/150-dowling-avenue,2565,671,"150 Dowling Avenue - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/179-glenholme-avenue,2350,800,"179 Glenholme Avenue - Toronto, ON",2,1,1,apartment
https://rentals.ca/toronto/403-woodbine-avenue-1,2495,850,"403 Woodbine Avenue - Toronto, ON",2,1,0,apartment
https://rentals.ca/east-york/327-chisholm-ave,2249,566,"327 Chisholm Ave - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/325-sammon-avenue-id942068,1825,451,"325 Sammon Avenue - East York, ON",0,1,0,apartment
https://rentals.ca/east-york/260-gamble-ave,2119,598,"260 Gamble Ave - Toronto, ON",1,1,0,apartment
https://rentals.ca/east-york/338-342-donlands-ave,1849,510,"338-342 Donlands Ave - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/20-roblin-avenue,3950,1000,"20 Roblin Avenue - Toronto, ON",2,2,1,apartment
https://rentals.ca/east-york/327-chisholm-ave,2249,566,"327 Chisholm Ave - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/2575-danforth-avenue,1825,435,"2575 Danforth Avenue - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/2575-danforth-avenue,2250,535,"2575 Danforth Avenue - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/112-kenilworth-avenue-1,2650,850,"112 Kenilworth Avenue - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/43-thorncliffe-park-drive,2065,750,"43 Thorncliffe Park Drive - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/43-thorncliffe-park-drive,2545,925,"43 Thorncliffe Park Drive - Toronto, ON",2,1,0,apartment
https://rentals.ca/east-york/1-hassard-avenue-2,2395,700,"1 Hassard Avenue - East York, ON",2,1,0,apartment
https://rentals.ca/toronto/16-fernwood-gardens,1750,650,"16 Fernwood Gardens - East York, ON",1,1,0,apartment
https://rentals.ca/east-york/93b-douglas-crescent,3000,1000,"93B Douglas Crescent - East York, ON",2,1,0,condo
https://rentals.ca/toronto/162-glen-road,4200,1500,"162 Glen Road - Toronto, ON",2,2,0,apartment
https://rentals.ca/toronto/398-o-connor-drive,950,700,"398 O'Connor Drive - Toronto, ON",1,1,1,apartment
https://rentals.ca/toronto/2892-st-clair-ave-e,1999,617,"2892 St Clair Avenue East - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/2892-st-clair-ave-e,2549,653,"2892 St Clair Avenue East - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/540-dawes-road,1950,750,"540 Dawes Road - Toronto, ON",1,1,0,apartment
https://rentals.ca/east-york/390-dawes-road-id917766,1900,750,"390 Dawes Road - East York, ON",1,1,0,apartment
https://rentals.ca/east-york/75-eastdale-avenue,2350,672,"75 Eastdale Ave - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/2369-danforth-avenue-4,2650,576,"2369 Danforth Avenue - Toronto, ON",1.5,2,0,apartment
https://rentals.ca/toronto/2301-danforth-avenue,2280,510,"2301 Danforth Avenue - Toronto, ON",1,1,0,condo
https://rentals.ca/east-york/189-cedarvale-avenue,2100,715,"189 Cedarvale Avenue - East York, ON",1,1,0,apartment
https://rentals.ca/scarborough/64-68-harris-park-drive,2499,780,"19-23 Engelhart Cres,64-68 Harris Park Dr - Scarborough, ON",2,1,0,apartment
https://rentals.ca/scarborough/4-treewood-street,2499,798,"4 Treewood Street - Scarborough, ON",2,1,0,apartment
https://rentals.ca/scarborough/190-borough-drive-6,2695,600,"190 Borough Drive - Scarborough, ON",1,1,1,condo
https://rentals.ca/scarborough/30-thunder-grove-id1009730,2750,999,"30 Thunder Grove - Scarborough, ON",2.5,2,0,condo
https://rentals.ca/north-york/15-brookbanks-drive-1,2099,950,"15 Brookbanks Drive - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/12-firthway-court,3800,1500,"12 Firthway Court - Toronto, ON",3,1,0,apartment
https://rentals.ca/toronto/10-chipping-road,3200,1100,"10 Chipping Road - Toronto, ON",3,1,0,apartment
https://rentals.ca/north-york/the-richelieu,1945,485,"22 Elkhorn Drive - North York, ON",1,1,0,apartment
https://rentals.ca/north-york/the-richelieu,2700,795,"22 Elkhorn Drive - North York, ON",2,1,0,apartment
https://rentals.ca/north-york/625-sheppard-avenue-east,2200,550,"625 Sheppard Avenue East - North York, ON",1,1,0,condo
https://rentals.ca/toronto/bayview-mews,2850,931,"2911 Bayview Avenue - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/819-6-greenbriar-road,3150,650,"6 Greenbriar Road - Toronto, ON",2,2,0,condo
https://rentals.ca/toronto/9-waring-court,5200,2500,"9 Waring Court - Toronto, ON",3,3,0,apartment
https://rentals.ca/toronto/45-brucedale-crescent,4500,2500,"45 Brucedale Crescent - Toronto, ON",3,3,0,apartment
https://rentals.ca/toronto/15-holmes-avenue-id845369,3050,750,"15 Holmes Avenue - North York, ON",2,2,1,condo
https://rentals.ca/north-york/4500-jane-st,2480,775,"4500 Jane Street - North York, ON",1,1,0,apartment
https://rentals.ca/north-york/18-20-skipton-crt,2175,671,"18 & 20 Skipton Crt - North York, ON",1,1,0,apartment
https://rentals.ca/north-york/3400-keele-street,2100,723,"3400 Keele Street - North York, ON",1,1,0,apartment
https://rentals.ca/north-york/1450-sheppard-ave-w,1895,576,"1450 Sheppard Avenue West - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/keele-apartments,1950,750,"3250 Keele Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/north-york/3390-keele-street-1,2075,598,"3390 Keele Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/299-campbell-avenue,2095,511,"299 Campbell Avenue - Toronto, ON",1,1,0,apartment
https://rentals.ca/north-york/diamond-condos-11527,2100,513,"75 Canterbury Place - North York, ON",1,1,0,apartment
https://rentals.ca/north-york/18-sommerset-way-1,2250,620,"18 Sommerset Way - North York, ON",1,1,0,condo
https://rentals.ca/north-york/18-holmes-avenue-id1016315,2450,600,"18 Holmes Avenue - North York, ON",1.5,1,0,condo
https://rentals.ca/toronto/humberwood-ii-700-humberwood-11233,2400,680,"700 Humberwood Blvd - Etobicoke, ON",1,1,0,apartment
https://rentals.ca/north-york/4001-4003-4005-bayview-avenue-the-gates-of-bayview,2782,803,"4001 - 4005 Bayview Avenue - North York, ON",1,1,0,apartment
https://rentals.ca/toronto/bayview-mews,2850,931,"2911 Bayview Avenue - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/18-arran-crescent,4200,2500,"18 Arran Crescent - Toronto, ON",4,3,0,apartment
https://rentals.ca/toronto/60-bevdale-road-id1015193,3700,1100,"60 Bevdale Road - Toronto, ON",4,2,0,apartment
https://rentals.ca/north-york/151-beecroft-road-2,2275,490,"151 Beecroft Road - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/4955-yonge-street-id956817,2000,530,"4955 Yonge Street - Toronto, ON",1,1,0,condo
https://rentals.ca/north-york/4750-bathurst-street,1790,338,"4750 Bathurst Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/lillian-park,2195,491,"44 Lillian Street - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/45-dunfield-avenue,2250,540,"45 Dunfield Avenue - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/the-corner-on-broadway,2518,569,"223 Redpath Avenue - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/365-eglinton-avenue-east,2650,690,"365 Eglinton Avenue East - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/725-eglinton-ave-w-117-old-forest-hill-road,2100,650,"725 Eglinton Ave W - Toronto, ON",1,1,0,apartment
https://rentals.ca/toronto/the-montebello-toronto,3500,1250,"21 Mayfair Avenue - Toronto, ON",3,2,0,apartment
https://rentals.ca/toronto/sloane,2500,514,"5-31 York Garden Way - Toronto, ON",1,1,0,apartment
https://rentals.ca/york/ava-manor,2440,590,"1862 Bathurst St. - Toronto, ON",1,1,0,apartment
https://rentals.ca/north-york/830-lawrence-avenue-west-id1015415,2500,714,"830 Lawrence Avenue West - North York, ON",2,1,0,condo
https://rentals.ca/toronto/146-sixth-street-id1009253,2195,800,"146 Sixth Street - Toronto, ON",2,1,0,apartment
https://rentals.ca/toronto/2-wesley-street,2420,900,"2 Wesley Street - Toronto, ON",2,1,0,apartment
https://rentals.ca/etobicoke/162-berry-road,2275,900,"162 Berry Road - Etobicoke, ON",2,1,0,apartment
https://rentals.ca/etobicoke/montgomery-mills-24-mabelle-ave,1900,576,"24 Mabelle Avenue - Etobicoke, ON",1,1,0,apartment
https://rentals.ca/etobicoke/lions-gate,3200,1417,"59 Waterford Drive - Etobicoke, ON",3,1.5,0,apartment
https://rentals.ca/north-york/1154-wilson-avenue,2597,943,"1154 Wilson Avenue - North York, ON",2,1,0,apartment
https://rentals.ca/toronto/104-rajah-street,2200,933,"104 Rajah Street - Toronto, ON",2,1,0,apartment